Company,Number of Form D Filings,Form D Amount Raised,Date of most recent Form D filing,6 months Form D #,12 months Form D #,24 months Form D #,60 months Form D #,Form D Amount raised (6 months),Form D Amount raised (12 months),Form D Amount raised (24 months),Form D Amount Raised (60 months)
PROFORMAPROMOTIONALLYYOURS,0,0,,0,0,0,0,0,0,0,0
SWMETALPRODUCTS,0,0,,0,0,0,0,0,0,0,0
SYNERGETICSDCS,0,0,,0,0,0,0,0,0,0,0
JPL,0,0,,0,0,0,0,0,0,0,0
MASTERMACHINE,0,0,,0,0,0,0,0,0,0,0
PAHUTCHISON,0,0,,0,0,0,0,0,0,0,0
RECOUPIT,0,0,,0,0,0,0,0,0,0,0
UNDERSTANDCOM,0,0,,0,0,0,0,0,0,0,0
ACORNDESIGNANDMANUFACTURING,0,0,,0,0,0,0,0,0,0,0
ACTS,0,0,,0,0,0,0,0,0,0,0
DIRECTFXSOLUTIONS,0,0,,0,0,0,0,0,0,0,0
TBJ,0,0,,0,0,0,0,0,0,0,0
ADCINTEGRATEDSYSTEMS,0,0,,0,0,0,0,0,0,0,0
NEWSOUTHEQUIPMENTMATS,0,0,,0,0,0,0,0,0,0,0
CONCEPTTECHNOLOGY,0,0,,0,0,0,0,0,0,0,0
CENTRESOURCE,0,0,,0,0,0,0,0,0,0,0
KALALOU,0,0,,0,0,0,0,0,0,0,0
STINGALARM,0,0,,0,0,0,0,0,0,0,0
WEBPAGEFX,0,0,,0,0,0,0,0,0,0,0
SOLARINNOVATIONS,0,0,,0,0,0,0,0,0,0,0
SYNERGETICS,0,0,,0,0,0,0,0,0,0,0
